Sex,Marital status,Age,Education,Income,Occupation,Settlement size,Cluster
1.0,1.0,27.0,1.0,106446.0,1.0,1.0,5
1.0,1.0,39.0,2.0,89665.0,0.0,0.0,9
1.0,1.0,50.0,2.0,128233.0,1.0,1.0,5
1.0,1.0,36.0,1.0,133615.0,1.0,0.0,1
1.0,1.0,25.0,1.0,115833.0,1.0,1.0,5
1.0,1.0,27.0,1.0,65560.0,0.0,0.0,9
1.0,1.0,30.0,1.0,118642.0,1.0,0.0,1
1.0,0.0,22.0,1.0,63635.0,0.0,0.0,4
1.0,1.0,27.0,1.0,122648.99999999999,1.0,1.0,5
1.0,0.0,31.0,1.0,143321.0,2.0,1.0,4
1.0,1.0,29.0,1.0,99556.0,1.0,0.0,1
1.0,0.0,34.0,1.0,36760.0,0.0,0.0,4
1.0,0.0,33.0,1.0,71935.0,0.0,0.0,4
1.0,1.0,26.0,1.0,114977.00000000001,1.0,0.0,1
1.0,1.0,36.0,1.0,147691.0,1.0,1.0,5
1.0,1.0,26.0,1.0,54296.0,0.0,0.0,9
1.0,1.0,39.0,1.0,80014.0,0.0,0.0,9
1.0,1.0,44.0,2.0,77887.0,0.0,0.0,9
1.0,1.0,45.99999999999999,2.0,98517.0,0.0,0.0,9
1.0,1.0,31.0,1.0,103012.00000000001,0.0,0.0,9
1.0,0.0,26.0,1.0,121377.00000000001,1.0,0.0,4
1.0,1.0,22.0,1.0,91358.99999999999,1.0,1.0,5
1.0,0.0,48.0,2.0,104833.0,0.0,0.0,4
1.0,1.0,27.0,1.0,101209.0,1.0,0.0,1
1.0,0.0,30.0,1.0,58207.0,0.0,0.0,4
1.0,1.0,27.0,1.0,116708.0,1.0,1.0,5
1.0,1.0,36.0,1.0,107471.00000000001,1.0,1.0,5
1.0,1.0,31.0,1.0,128495.0,1.0,0.0,1
1.0,0.0,21.0,1.0,124468.0,1.0,0.0,4
1.0,1.0,26.0,1.0,106922.0,1.0,1.0,5
1.0,0.0,24.0,1.0,104291.0,1.0,0.0,4
1.0,1.0,29.0,1.0,98203.99999999999,1.0,0.0,1
1.0,1.0,32.0,1.0,127071.0,1.0,0.0,1
1.0,1.0,44.99999999999999,2.0,85115.0,0.0,0.0,9
1.0,1.0,58.0,2.0,104013.0,0.0,0.0,9
1.0,1.0,25.0,1.0,89862.99999999999,1.0,0.0,1
1.0,1.0,67.0,3.0,135300.0,1.0,0.0,1
1.0,1.0,53.0,2.0,107861.00000000001,0.0,0.0,9
1.0,1.0,24.0,1.0,123994.0,1.0,0.0,1
1.0,0.0,20.0,1.0,91270.0,0.0,0.0,4
1.0,1.0,71.0,3.0,133245.0,0.0,0.0,9
1.0,1.0,31.0,1.0,118594.0,1.0,1.0,5
1.0,1.0,27.0,1.0,40606.0,0.0,0.0,9
1.0,1.0,36.0,1.0,129304.0,0.0,0.0,9
1.0,1.0,25.0,1.0,113118.00000000001,1.0,0.0,1
1.0,0.0,41.0,1.0,133131.0,1.0,0.0,4
1.0,1.0,30.0,1.0,106876.0,1.0,1.0,5
1.0,1.0,32.0,1.0,130870.0,1.0,1.0,5
1.0,1.0,29.0,1.0,125620.99999999999,0.0,0.0,9
1.0,0.0,27.0,1.0,78923.0,0.0,0.0,4
1.0,1.0,32.0,1.0,123983.0,1.0,0.0,1
1.0,1.0,25.0,1.0,75184.0,0.0,0.0,9
1.0,0.0,24.0,1.0,109692.99999999999,1.0,0.0,4
1.0,1.0,63.0,2.0,86273.0,0.0,0.0,9
1.0,0.0,42.0,2.0,113190.0,0.0,0.0,4
1.0,1.0,22.0,1.0,109274.0,0.0,0.0,9
1.0,1.0,45.99999999999999,2.0,143489.0,1.0,1.0,5
1.0,1.0,24.0,1.0,99570.0,1.0,1.0,5
1.0,0.0,30.0,1.0,139468.0,1.0,1.0,4
1.0,1.0,44.0,2.0,108627.0,0.0,0.0,9
1.0,0.0,25.0,1.0,106355.0,1.0,0.0,4
1.0,1.0,27.0,1.0,96951.99999999999,1.0,0.0,1
1.0,1.0,27.0,1.0,141502.0,1.0,1.0,5
1.0,1.0,34.0,1.0,110420.0,1.0,1.0,5
1.0,1.0,18.0,1.0,97740.99999999999,1.0,1.0,5
1.0,1.0,25.0,1.0,99583.0,1.0,1.0,5
1.0,1.0,21.0,1.0,63698.00000000001,0.0,0.0,9
1.0,1.0,26.0,1.0,116688.0,1.0,1.0,5
1.0,1.0,27.0,1.0,131542.0,2.0,1.0,8
1.0,0.0,25.0,1.0,136055.0,1.0,1.0,4
1.0,1.0,30.0,1.0,100195.0,1.0,1.0,5
1.0,0.0,66.0,3.0,131001.0,1.0,0.0,4
1.0,1.0,25.0,1.0,104061.99999999999,1.0,1.0,5
1.0,1.0,43.0,2.0,137689.0,1.0,0.0,1
1.0,1.0,35.0,1.0,137705.0,1.0,1.0,5
1.0,0.0,70.0,3.0,69915.0,0.0,0.0,4
1.0,0.0,35.0,1.0,68731.0,0.0,0.0,4
1.0,1.0,26.0,1.0,105725.99999999999,1.0,0.0,1
1.0,0.0,29.0,1.0,78078.0,0.0,0.0,4
1.0,1.0,22.0,1.0,110835.0,0.0,0.0,9
1.0,0.0,26.0,1.0,115531.0,1.0,1.0,4
1.0,1.0,36.0,1.0,92723.0,0.0,0.0,9
1.0,1.0,35.0,1.0,107509.0,1.0,1.0,5
1.0,1.0,28.0,1.0,116763.0,1.0,1.0,5
1.0,1.0,24.0,1.0,100733.0,1.0,0.0,1
1.0,1.0,34.0,1.0,92651.99999999999,0.0,0.0,9
1.0,1.0,25.0,1.0,106987.0,1.0,0.0,1
1.0,1.0,54.0,2.0,51882.0,0.0,0.0,9
1.0,0.0,45.99999999999999,2.0,104750.99999999999,0.0,0.0,4
1.0,1.0,42.0,1.0,50947.0,0.0,0.0,9
1.0,0.0,44.99999999999999,2.0,126985.99999999999,0.0,0.0,4
1.0,0.0,48.0,2.0,110223.0,0.0,0.0,4
1.0,0.0,21.0,1.0,100590.99999999999,0.0,0.0,4
1.0,1.0,31.0,1.0,123257.0,1.0,0.0,1
1.0,0.0,35.0,1.0,137736.0,1.0,1.0,4
1.0,1.0,36.0,1.0,110221.00000000001,1.0,1.0,5
1.0,1.0,32.0,1.0,99703.0,0.0,0.0,9
1.0,1.0,26.0,1.0,106667.0,0.0,0.0,9
1.0,1.0,34.0,1.0,143319.0,1.0,0.0,1
1.0,1.0,65.0,2.0,135557.0,1.0,1.0,5
1.0,1.0,50.0,2.0,93390.0,0.0,0.0,9
1.0,1.0,39.0,1.0,97577.0,1.0,0.0,1
1.0,0.0,52.0,2.0,124196.0,0.0,0.0,4
1.0,1.0,36.0,1.0,81136.0,0.0,0.0,9
1.0,1.0,29.0,1.0,119438.99999999999,1.0,0.0,1
1.0,1.0,36.0,1.0,145231.0,1.0,1.0,5
1.0,1.0,36.0,1.0,85623.0,0.0,0.0,9
1.0,1.0,27.0,1.0,145373.0,1.0,1.0,5
1.0,1.0,36.0,1.0,135896.0,2.0,1.0,8
1.0,1.0,26.0,1.0,106470.0,1.0,1.0,5
1.0,0.0,57.0,2.0,113333.99999999999,1.0,1.0,4
1.0,0.0,27.0,1.0,100560.0,0.0,0.0,4
1.0,1.0,58.0,2.0,108442.0,0.0,0.0,9
1.0,1.0,27.0,1.0,64472.0,0.0,0.0,9
1.0,1.0,49.0,2.0,120207.00000000001,1.0,0.0,1
1.0,1.0,43.0,2.0,101680.0,1.0,0.0,1
1.0,0.0,44.99999999999999,2.0,92342.0,0.0,0.0,4
1.0,1.0,27.0,1.0,98611.0,0.0,0.0,9
1.0,1.0,34.0,1.0,97613.0,1.0,1.0,5
1.0,1.0,21.0,1.0,82298.0,0.0,0.0,9
1.0,1.0,54.0,2.0,125302.0,1.0,1.0,5
1.0,1.0,43.0,2.0,108724.99999999999,0.0,0.0,9
1.0,0.0,25.0,1.0,85569.0,0.0,0.0,4
1.0,0.0,57.0,2.0,110372.0,0.0,0.0,4
1.0,1.0,26.0,1.0,100511.0,1.0,1.0,5
1.0,0.0,30.0,1.0,110454.99999999999,1.0,0.0,4
1.0,0.0,58.0,2.0,141993.0,0.0,0.0,4
1.0,1.0,25.0,1.0,121789.0,1.0,1.0,5
1.0,1.0,23.0,1.0,138967.0,1.0,0.0,1
1.0,0.0,22.0,1.0,105230.0,1.0,0.0,4
1.0,1.0,21.0,1.0,90656.0,1.0,1.0,5
1.0,1.0,20.0,1.0,115445.0,1.0,1.0,5
1.0,1.0,22.0,1.0,59955.00000000001,0.0,0.0,9
1.0,0.0,27.0,1.0,126268.0,1.0,1.0,4
1.0,0.0,24.0,1.0,80830.0,0.0,0.0,4
1.0,1.0,23.0,1.0,123625.0,1.0,0.0,1
1.0,1.0,26.0,1.0,102542.99999999999,1.0,1.0,5
1.0,0.0,28.0,1.0,101948.0,1.0,0.0,4
1.0,1.0,64.0,3.0,142280.0,1.0,0.0,1
1.0,1.0,26.0,1.0,105434.0,1.0,1.0,5
1.0,1.0,31.0,1.0,106115.0,1.0,0.0,1
1.0,0.0,28.0,1.0,111057.0,0.0,0.0,4
1.0,1.0,25.0,1.0,117758.0,1.0,1.0,5
1.0,0.0,49.0,2.0,118395.99999999999,0.0,0.0,4
1.0,1.0,33.0,1.0,136260.0,1.0,1.0,5
1.0,0.0,27.0,1.0,97192.0,1.0,0.0,4
1.0,1.0,59.0,2.0,62100.99999999999,0.0,0.0,9
1.0,1.0,28.0,1.0,123496.99999999999,1.0,0.0,1
1.0,1.0,24.0,1.0,120326.0,1.0,1.0,5
1.0,1.0,26.0,1.0,66645.0,0.0,0.0,9
1.0,0.0,33.0,1.0,83429.0,0.0,0.0,4
1.0,0.0,37.0,1.0,107539.00000000001,1.0,1.0,4
1.0,1.0,45.99999999999999,2.0,153880.0,1.0,0.0,1
1.0,1.0,62.0,2.0,140178.0,0.0,1.0,5
1.0,0.0,26.0,1.0,100402.0,0.0,0.0,4
1.0,1.0,49.0,2.0,122158.0,0.0,0.0,9
1.0,1.0,25.0,1.0,89331.0,0.0,0.0,9
1.0,1.0,37.0,1.0,125359.0,0.0,0.0,9
1.0,0.0,31.0,1.0,124110.0,1.0,0.0,4
1.0,0.0,25.0,1.0,93526.0,0.0,0.0,4
1.0,1.0,21.0,1.0,70170.0,0.0,0.0,9
1.0,1.0,27.0,1.0,82357.0,0.0,0.0,9
1.0,1.0,29.0,1.0,126745.0,1.0,0.0,1
1.0,1.0,30.0,1.0,103326.0,1.0,1.0,5
1.0,1.0,26.0,1.0,116048.0,1.0,1.0,5
1.0,1.0,40.0,2.0,137115.0,0.0,0.0,9
1.0,1.0,23.0,1.0,105365.00000000001,1.0,1.0,5
1.0,1.0,31.0,1.0,95911.0,1.0,0.0,1
1.0,1.0,29.0,1.0,88669.0,0.0,0.0,9
1.0,0.0,22.0,1.0,103776.00000000001,0.0,0.0,4
1.0,1.0,26.0,1.0,108864.0,1.0,1.0,5
1.0,0.0,39.0,1.0,106037.0,1.0,1.0,4
1.0,0.0,35.0,1.0,84851.0,0.0,0.0,4
1.0,1.0,26.0,1.0,95747.99999999999,1.0,1.0,5
1.0,1.0,28.0,1.0,133616.0,1.0,1.0,5
1.0,1.0,56.0,2.0,132752.0,1.0,0.0,1
1.0,1.0,22.0,1.0,95711.99999999999,1.0,1.0,5
1.0,1.0,26.0,1.0,109062.99999999999,1.0,0.0,1
1.0,0.0,41.0,1.0,113521.0,1.0,0.0,4
1.0,1.0,29.0,1.0,109380.00000000001,1.0,1.0,5
1.0,1.0,42.0,2.0,82558.0,0.0,0.0,9
1.0,1.0,50.0,2.0,124777.0,1.0,1.0,5
1.0,1.0,33.0,1.0,133542.0,1.0,0.0,1
1.0,1.0,28.0,1.0,116491.99999999999,1.0,1.0,5
1.0,1.0,27.0,1.0,68834.0,0.0,0.0,9
1.0,1.0,27.0,1.0,124022.99999999999,1.0,0.0,1
1.0,0.0,28.0,1.0,63882.0,0.0,0.0,4
1.0,1.0,24.0,1.0,122492.0,1.0,1.0,5
1.0,0.0,28.0,1.0,141453.0,2.0,1.0,4
1.0,1.0,32.0,1.0,99327.0,1.0,0.0,1
1.0,0.0,32.0,1.0,45590.0,0.0,0.0,4
1.0,0.0,30.0,1.0,71167.0,0.0,0.0,4
1.0,1.0,29.0,1.0,111991.99999999999,1.0,0.0,1
1.0,1.0,37.0,1.0,145140.0,1.0,1.0,5
1.0,1.0,24.0,1.0,49671.99999999999,0.0,0.0,9
1.0,1.0,36.0,1.0,75536.0,0.0,0.0,9
1.0,1.0,40.0,2.0,86720.0,0.0,0.0,9
1.0,1.0,51.0,2.0,97729.0,0.0,0.0,9
1.0,1.0,33.0,1.0,106808.0,0.0,0.0,9
1.0,0.0,31.0,1.0,117971.0,1.0,0.0,4
1.0,1.0,29.0,1.0,97731.0,1.0,1.0,5
1.0,0.0,48.0,2.0,109196.0,0.0,0.0,4
1.0,1.0,25.0,1.0,94904.99999999999,1.0,0.0,1
1.0,0.0,28.0,1.0,57480.0,0.0,0.0,4
1.0,1.0,23.0,1.0,109175.0,1.0,1.0,5
1.0,1.0,32.0,1.0,111174.0,1.0,1.0,5
1.0,1.0,34.0,1.0,127255.0,1.0,0.0,1
1.0,0.0,23.0,1.0,115498.99999999999,1.0,0.0,4
1.0,1.0,25.0,1.0,109499.0,1.0,1.0,5
1.0,0.0,25.0,1.0,104696.0,1.0,0.0,4
1.0,1.0,27.0,1.0,104467.0,1.0,0.0,1
1.0,1.0,29.0,1.0,120157.0,1.0,0.0,1
1.0,1.0,45.99999999999999,2.0,81200.0,0.0,0.0,9
1.0,1.0,61.0,2.0,97558.0,0.0,0.0,9
1.0,1.0,25.0,1.0,95913.99999999999,1.0,0.0,1
1.0,1.0,67.0,3.0,128053.0,1.0,0.0,1
1.0,1.0,49.0,2.0,101734.0,0.0,0.0,9
1.0,1.0,21.0,1.0,126009.0,1.0,0.0,1
1.0,0.0,19.0,1.0,91232.0,0.0,0.0,4
1.0,1.0,67.0,3.0,128343.0,0.0,0.0,9
1.0,1.0,31.0,1.0,110039.99999999999,1.0,1.0,5
1.0,1.0,27.0,1.0,38247.0,0.0,0.0,9
1.0,1.0,37.0,1.0,129027.0,0.0,0.0,9
1.0,1.0,27.0,1.0,115026.0,1.0,0.0,1
1.0,0.0,36.0,1.0,130322.99999999999,1.0,0.0,4
1.0,1.0,24.0,1.0,103181.0,1.0,1.0,5
1.0,1.0,31.0,1.0,138307.0,1.0,1.0,5
1.0,1.0,29.0,1.0,122564.0,0.0,0.0,9
1.0,0.0,28.0,1.0,82351.0,0.0,0.0,4
1.0,1.0,34.0,1.0,125351.00000000001,1.0,0.0,1
1.0,1.0,26.0,1.0,82940.0,0.0,0.0,9
1.0,0.0,21.0,1.0,108028.99999999999,1.0,0.0,4
1.0,1.0,63.0,2.0,82734.0,0.0,0.0,9
1.0,0.0,38.0,2.0,116815.99999999999,0.0,0.0,4
1.0,1.0,20.0,1.0,113472.00000000001,0.0,0.0,9
1.0,1.0,44.0,2.0,143343.0,1.0,1.0,5
1.0,1.0,31.0,1.0,104074.0,1.0,1.0,5
1.0,0.0,33.0,1.0,138525.0,1.0,1.0,4
1.0,1.0,49.0,2.0,106960.0,0.0,0.0,9
1.0,0.0,26.0,1.0,108323.0,1.0,0.0,4
1.0,1.0,28.0,1.0,95784.0,1.0,0.0,1
1.0,1.0,30.0,1.0,140673.0,1.0,1.0,5
1.0,1.0,36.0,1.0,104235.0,1.0,1.0,5
1.0,1.0,27.0,1.0,54041.0,0.0,0.0,9
0.0,0.0,23.0,0.0,107960.99999999999,0.0,0.0,3
0.0,0.0,31.0,0.0,113757.0,1.0,0.0,3
1.0,1.0,27.0,1.0,94884.0,1.0,0.0,1
1.0,1.0,25.0,1.0,126041.0,1.0,0.0,1
1.0,1.0,23.0,1.0,64952.0,0.0,0.0,9
0.0,1.0,27.0,1.0,66764.0,0.0,0.0,2
1.0,0.0,38.0,1.0,67861.0,0.0,0.0,4
0.0,0.0,44.0,1.0,113516.0,0.0,0.0,3
1.0,1.0,42.0,1.0,46109.0,0.0,0.0,9
1.0,1.0,25.0,1.0,103651.00000000001,0.0,0.0,9
0.0,1.0,40.0,1.0,75043.0,0.0,0.0,2
1.0,1.0,24.0,1.0,116473.0,0.0,0.0,9
1.0,0.0,39.0,1.0,96613.99999999999,0.0,0.0,4
0.0,0.0,24.0,0.0,66447.0,0.0,0.0,3
1.0,0.0,50.0,1.0,119068.0,1.0,0.0,4
1.0,1.0,28.0,1.0,122973.00000000001,0.0,0.0,9
1.0,1.0,36.0,1.0,81609.0,0.0,0.0,9
0.0,0.0,36.0,1.0,105519.00000000001,1.0,0.0,3
1.0,1.0,40.0,1.0,86648.99999999999,0.0,0.0,9
1.0,0.0,31.0,0.0,76384.0,0.0,0.0,4
0.0,1.0,27.0,1.0,67136.0,0.0,0.0,2
1.0,1.0,35.0,1.0,93154.99999999999,0.0,0.0,9
0.0,0.0,51.0,1.0,124183.0,0.0,0.0,3
1.0,0.0,26.0,0.0,64859.99999999999,0.0,0.0,4
0.0,0.0,33.0,1.0,87232.0,0.0,0.0,3
1.0,1.0,27.0,1.0,92304.0,0.0,0.0,9
0.0,0.0,38.0,1.0,84254.0,0.0,0.0,3
1.0,0.0,30.0,0.0,106695.99999999999,1.0,0.0,4
0.0,0.0,28.0,0.0,113212.0,1.0,0.0,3
0.0,0.0,23.0,0.0,71076.0,0.0,0.0,3
1.0,1.0,23.0,1.0,114270.00000000001,0.0,0.0,9
1.0,1.0,26.0,1.0,125538.0,1.0,0.0,1
1.0,1.0,21.0,1.0,92442.0,0.0,0.0,9
1.0,0.0,36.0,1.0,75297.0,0.0,0.0,4
1.0,1.0,24.0,1.0,65707.0,0.0,0.0,9
0.0,0.0,41.0,1.0,120387.0,1.0,0.0,3
0.0,0.0,42.0,1.0,120946.0,1.0,0.0,3
0.0,0.0,27.0,0.0,73265.0,0.0,0.0,3
0.0,1.0,40.0,1.0,77481.0,0.0,0.0,2
1.0,1.0,34.0,1.0,91281.99999999999,0.0,0.0,9
0.0,0.0,40.0,1.0,104405.0,0.0,0.0,3
0.0,0.0,33.0,1.0,99646.0,1.0,0.0,3
1.0,0.0,49.0,1.0,97790.99999999999,0.0,0.0,4
0.0,0.0,28.0,0.0,81878.0,0.0,0.0,3
1.0,1.0,26.0,1.0,107908.0,1.0,0.0,1
1.0,0.0,40.0,1.0,98608.0,0.0,0.0,4
0.0,0.0,46.99999999999999,1.0,95228.0,0.0,0.0,3
1.0,1.0,41.0,1.0,128163.0,1.0,0.0,1
1.0,1.0,29.0,1.0,94324.99999999999,0.0,0.0,9
1.0,1.0,37.0,1.0,90814.99999999999,0.0,0.0,9
0.0,0.0,31.0,0.0,120719.0,1.0,0.0,3
0.0,0.0,35.0,1.0,110159.0,1.0,0.0,3
0.0,0.0,35.0,1.0,124489.99999999999,1.0,0.0,3
1.0,1.0,29.0,1.0,75161.0,0.0,0.0,9
1.0,0.0,37.0,1.0,127206.0,1.0,0.0,4
0.0,0.0,37.0,1.0,83660.0,0.0,0.0,3
1.0,1.0,26.0,1.0,87400.0,0.0,0.0,9
1.0,1.0,28.0,1.0,78942.0,0.0,0.0,9
1.0,1.0,23.0,1.0,88452.0,0.0,0.0,9
0.0,0.0,38.0,1.0,104128.0,1.0,0.0,3
1.0,1.0,30.0,1.0,100313.0,1.0,0.0,1
1.0,0.0,44.99999999999999,1.0,107387.00000000001,1.0,0.0,4
0.0,0.0,24.0,0.0,84355.0,0.0,0.0,3
1.0,0.0,35.0,1.0,112723.0,1.0,0.0,4
1.0,1.0,41.0,1.0,115892.0,1.0,0.0,1
0.0,1.0,30.0,1.0,106597.0,1.0,0.0,2
1.0,1.0,30.0,1.0,121327.00000000001,1.0,0.0,1
1.0,1.0,26.0,1.0,92558.99999999999,0.0,0.0,9
1.0,1.0,25.0,1.0,87536.99999999999,0.0,0.0,9
1.0,1.0,23.0,1.0,70569.0,0.0,0.0,9
1.0,1.0,27.0,1.0,85294.0,0.0,0.0,9
1.0,0.0,26.0,0.0,70905.0,0.0,0.0,4
0.0,0.0,25.0,0.0,103716.0,0.0,0.0,3
0.0,1.0,27.0,1.0,94947.0,1.0,0.0,2
1.0,0.0,42.0,1.0,80116.0,0.0,0.0,4
0.0,0.0,35.0,1.0,86491.99999999999,0.0,0.0,3
1.0,1.0,25.0,1.0,88672.0,0.0,0.0,9
1.0,1.0,26.0,1.0,82984.0,0.0,0.0,9
0.0,0.0,38.0,1.0,128100.0,1.0,0.0,3
1.0,0.0,28.0,0.0,72869.0,0.0,0.0,4
0.0,1.0,33.0,1.0,112227.0,1.0,0.0,2
1.0,0.0,40.0,1.0,94673.99999999999,0.0,0.0,4
1.0,1.0,23.0,1.0,101003.0,1.0,0.0,1
1.0,0.0,25.0,0.0,112924.0,1.0,0.0,4
1.0,0.0,28.0,0.0,108645.0,0.0,0.0,4
0.0,0.0,41.0,1.0,69415.0,0.0,0.0,3
1.0,0.0,50.0,1.0,112204.0,0.0,0.0,4
1.0,1.0,23.0,1.0,109699.99999999999,1.0,0.0,1
1.0,1.0,26.0,1.0,104484.0,1.0,0.0,1
1.0,1.0,22.0,1.0,61239.0,0.0,0.0,9
0.0,0.0,37.0,1.0,119602.00000000001,0.0,0.0,3
1.0,0.0,38.0,1.0,81014.0,0.0,0.0,4
1.0,1.0,22.0,1.0,68165.0,0.0,0.0,9
1.0,0.0,30.0,0.0,88652.0,0.0,0.0,4
0.0,0.0,38.0,1.0,75705.0,0.0,0.0,3
1.0,1.0,36.0,1.0,104189.0,1.0,0.0,1
0.0,0.0,41.0,1.0,71603.0,0.0,0.0,3
1.0,1.0,29.0,1.0,121914.0,1.0,0.0,1
1.0,1.0,31.0,1.0,106636.99999999999,1.0,0.0,1
1.0,0.0,31.0,0.0,99799.99999999999,1.0,0.0,4
1.0,0.0,21.0,0.0,67629.0,0.0,0.0,4
0.0,0.0,32.0,0.0,120354.0,1.0,0.0,3
1.0,1.0,35.0,1.0,122110.0,1.0,0.0,1
0.0,0.0,29.0,0.0,89169.99999999999,0.0,0.0,3
1.0,0.0,34.0,1.0,109195.0,1.0,0.0,4
1.0,0.0,38.0,1.0,92392.0,0.0,0.0,4
1.0,1.0,33.0,1.0,43805.0,0.0,0.0,9
1.0,1.0,28.0,1.0,68389.0,0.0,0.0,9
1.0,1.0,28.0,1.0,112521.0,1.0,0.0,1
0.0,0.0,21.0,0.0,59255.0,0.0,0.0,3
1.0,1.0,29.0,1.0,98611.99999999999,0.0,0.0,9
1.0,1.0,26.0,1.0,70649.0,0.0,0.0,9
1.0,0.0,40.0,1.0,95228.0,0.0,0.0,4
1.0,0.0,25.0,0.0,46865.0,0.0,0.0,4
0.0,1.0,20.0,1.0,101688.00000000001,1.0,0.0,2
1.0,1.0,23.0,1.0,62618.0,0.0,0.0,9
1.0,0.0,27.0,0.0,102531.0,1.0,0.0,4
1.0,0.0,36.0,1.0,100737.0,1.0,0.0,4
1.0,1.0,25.0,1.0,107321.0,1.0,0.0,1
1.0,1.0,25.0,1.0,112879.0,0.0,0.0,9
1.0,1.0,34.0,1.0,125372.0,0.0,0.0,9
1.0,0.0,24.0,0.0,69419.0,0.0,0.0,4
1.0,0.0,36.0,1.0,124759.0,1.0,0.0,4
1.0,0.0,40.0,1.0,79076.0,0.0,0.0,4
0.0,0.0,39.0,1.0,84779.0,0.0,0.0,3
1.0,0.0,42.0,1.0,77393.0,0.0,0.0,4
0.0,0.0,35.0,1.0,113187.0,0.0,0.0,3
1.0,1.0,27.0,1.0,99100.0,1.0,0.0,1
0.0,0.0,27.0,0.0,64953.99999999999,0.0,0.0,3
1.0,1.0,23.0,1.0,103244.0,1.0,0.0,1
1.0,1.0,32.0,1.0,124974.99999999999,1.0,0.0,1
0.0,1.0,28.0,1.0,133582.0,1.0,0.0,2
0.0,0.0,22.0,0.0,103519.0,1.0,0.0,3
0.0,0.0,31.0,0.0,117813.00000000001,1.0,0.0,3
1.0,1.0,22.0,1.0,119902.0,1.0,0.0,1
0.0,0.0,23.0,0.0,70783.0,0.0,0.0,3
1.0,1.0,35.0,1.0,125470.0,0.0,0.0,9
1.0,1.0,26.0,1.0,109782.0,0.0,0.0,9
1.0,1.0,28.0,1.0,78322.0,0.0,0.0,9
0.0,0.0,54.0,1.0,125516.99999999999,1.0,0.0,3
1.0,0.0,49.0,1.0,102463.0,0.0,0.0,4
1.0,0.0,38.0,1.0,89309.0,0.0,0.0,4
1.0,0.0,46.99999999999999,1.0,110286.99999999999,1.0,0.0,4
1.0,0.0,49.0,1.0,122391.0,0.0,0.0,4
1.0,1.0,30.0,1.0,116398.99999999999,1.0,0.0,1
1.0,0.0,32.0,0.0,81907.0,0.0,0.0,4
1.0,1.0,24.0,1.0,97908.99999999999,0.0,0.0,9
1.0,0.0,25.0,0.0,68051.0,0.0,0.0,4
0.0,0.0,33.0,1.0,82414.0,0.0,0.0,3
1.0,1.0,34.0,1.0,123088.99999999999,1.0,0.0,1
1.0,1.0,24.0,1.0,66537.0,0.0,0.0,9
1.0,0.0,36.0,1.0,127926.0,0.0,0.0,4
1.0,0.0,41.0,1.0,78963.0,0.0,0.0,4
0.0,1.0,33.0,1.0,108694.0,1.0,0.0,2
1.0,1.0,26.0,1.0,100892.00000000001,1.0,0.0,1
1.0,0.0,36.0,1.0,119560.0,1.0,0.0,4
1.0,0.0,35.0,1.0,116176.0,0.0,0.0,4
0.0,0.0,29.0,0.0,111854.0,1.0,0.0,3
1.0,1.0,26.0,1.0,69831.0,0.0,0.0,9
0.0,0.0,31.0,0.0,69375.0,0.0,0.0,3
0.0,1.0,26.0,1.0,71310.0,0.0,0.0,2
0.0,0.0,46.99999999999999,1.0,73913.0,0.0,0.0,3
0.0,1.0,20.0,1.0,95491.99999999999,1.0,0.0,2
0.0,0.0,44.99999999999999,1.0,109329.0,0.0,0.0,3
0.0,0.0,36.0,1.0,116026.99999999999,1.0,0.0,3
0.0,1.0,31.0,1.0,81987.0,0.0,0.0,2
1.0,0.0,41.0,1.0,83481.0,0.0,0.0,4
1.0,0.0,31.0,0.0,72361.0,0.0,0.0,4
1.0,1.0,27.0,1.0,106625.0,0.0,0.0,9
1.0,1.0,32.0,1.0,123707.0,1.0,0.0,1
1.0,0.0,43.0,1.0,79353.0,0.0,0.0,4
1.0,0.0,32.0,0.0,68347.0,0.0,0.0,4
1.0,1.0,29.0,1.0,115831.99999999999,1.0,0.0,1
0.0,0.0,37.0,1.0,89946.0,0.0,0.0,3
1.0,0.0,35.0,1.0,86319.0,0.0,0.0,4
1.0,1.0,23.0,1.0,70963.0,0.0,0.0,9
0.0,0.0,40.0,1.0,106120.00000000001,1.0,0.0,3
1.0,1.0,26.0,1.0,97856.0,1.0,0.0,1
0.0,0.0,28.0,0.0,61824.0,0.0,0.0,3
1.0,1.0,40.0,1.0,103907.0,1.0,0.0,1
1.0,1.0,26.0,1.0,99953.0,0.0,0.0,9
1.0,1.0,23.0,1.0,113413.00000000001,1.0,0.0,1
0.0,0.0,26.0,0.0,107091.0,0.0,0.0,3
0.0,0.0,26.0,0.0,124783.0,1.0,0.0,3
1.0,0.0,49.0,1.0,92281.0,0.0,0.0,4
1.0,1.0,26.0,1.0,96219.0,1.0,0.0,1
1.0,0.0,35.0,1.0,86221.0,0.0,0.0,4
1.0,1.0,24.0,1.0,80962.0,0.0,0.0,9
1.0,0.0,45.99999999999999,1.0,78754.0,0.0,0.0,4
0.0,0.0,26.0,0.0,60026.0,0.0,0.0,3
0.0,0.0,46.99999999999999,1.0,88157.0,0.0,0.0,3
0.0,0.0,27.0,0.0,59881.0,0.0,0.0,3
0.0,1.0,41.0,1.0,112818.0,1.0,0.0,2
1.0,1.0,29.0,1.0,102250.00000000001,1.0,0.0,1
1.0,1.0,28.0,1.0,38980.0,0.0,0.0,9
